JsonContent
[{"ItemNumber":"3R125","ProductNumber":"3R125","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},

{"ItemNumber":"3R30","ProductNumber":"3R30","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"3R8","ProductNumber":"3R8","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPCEGABA","ProductNumber":"ACAMPCEGABA","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOP1.5","ProductNumber":"ACAMPLOP1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOP5PIGM1.5","ProductNumber":"ACAMPLOP5PIGM1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOPT1.5","ProductNumber":"ACAMPLOPT1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOPV1.5","ProductNumber":"ACAMPLOPV1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACAMPLOPW1.5","ProductNumber":"ACAMPLOPW1.5","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"Product","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""},{"ItemNumber":"ACBOU1000","ProductNumber":"ACBOU1000","ProductName":"","ProductDescription":"","ProductType":"Item","ProductSubType":"ProductMaster","IsPhantom":"No","IsPurchasePriceIncludingCharges":"No","ItemFiscalClassificationCode":"","ServiceAccountingCode":"","MarginABCCode":"None","IsTCMSTaxAppliedOnService":""}]



{
            "@odata.etag": "W/\"JzIxMzAyMDkyMjYsNTYzNzE0NDU3NjswLDA7MzQ1MDYzMjk0LDU2MzcxNDQ1NzY7MSw1NjM3MTQ2MDc3OzEsNTYzNzE0NjA3NzsxLDU2MzcxNDQ1ODc7MTA1OTExMzkxNSw1NjM3MTQ0NTg2OzEsNTYzNzE0NjA3NjswLDA7MCwwOzAsMDsxLDU2MzcxNDQ1Nzc7MTIxMTMyMTEwMiw1NjM3MTQ0NTc3OzAsMDsxODg5NzExMjYzLDU2MzcxNDQ1Nzc7MSw1NjM3MTQ0NTc2OzAsMDswLDA7MCwwJw==\"",
            "AlternativeProductStyleId": "",
            "BarcodeSetupId": "",
            "IsSalesPriceIncludingCharges": "No",
            "PurchasePriceQuantity": 1,
            "PurchaseChargeProductGroupId": "",
            "ContinuityScheduleId": "",
            "FixedCostCharges": 0,
            "CostGroupId": "",
            "MaterialOverpickPercentage": 0,
            "WarehouseBomReleaseReservationRequirementRule": "AllowPartialReservation",
            "EighthProductFilterCode": "",
            "SalesLineDiscountProductGroupCode": "",
            "POSRegistrationActivationDate": "1900-01-01T12:00:00Z",
            "MaximumCatchWeightQuantity": 0,
            "ProductLifeCycleValidToDate": "1900-01-01T12:00:00Z",
            "WarrantyDurationTime": 0,
            "ServiceFiscalInformationCode": "",
            "ProductSubType": "Product",
            "IsTenderDiscountPOSRegistrationProhibited": "No",
            "PurchaseSupplementaryProductProductGroupId": "",
            "InventoryUnitSymbol": "U",
            "PackSizeCategoryId": "",
            "WillTotalPurchaseDiscountCalculationIncludeProduct": "Yes",
            "SalesChargesQuantity": 0,
            "BatchMergeDateCalculationMethod": "Manual",
            "SalesMultilineDiscountProductGroupCode": "",
            "SalesChargeProductGroupId": "",
            "PurchasePrice": 0,
            "SecondProductFilterCode": "",
            "IsIntercompanyPurchaseUsageBlocked": "No",
            "AlternativeProductConfigurationId": "",
            "SalesOverdeliveryPercentage": 0,
            "IsDiscountPOSRegistrationProhibited": "No",
            "BestBeforePeriodDays": 360,
            "PurchaseOverdeliveryPercentage": 0,
            "ProductLifecycleStateId": "Opérationnel",
            "PurchaseUnitSymbol": "U",
            "SalesUnderdeliveryPercentage": 100,
            "BuyerGroupId": "",
            "IsManualDiscountPOSRegistrationProhibited": "No",
            "ServiceType": "NotSpecified",
            "NecessaryProductionWorkingTimeSchedulingPropertyId": "",
            "InventoryGSTReliefCategoryCode": "",
            "ApprovedVendorCheckMethod": "NoCheck",
            "SalesRebateProductGroupId": "",
            "InventoryReservationHierarchyName": "LotHaut",
            "HSNCode": "",
            "FlushingPrinciple": "Start",
            "SalesPriceQuantity": 1,
            "YieldPercentage": 100,
            "TareProductWeight": 0,
            "WarehouseFilterGroup": "",
            "ApproximateSalesTaxPercentage": 0,
            "PackingDutyQuantity": 0,
            "PurchaseLineDiscountProductGroupCode": "",
            "WillInventoryIssueAutomaticallyReportAsFinished": "No",
            "Exempt": "No",
            "FourthProductFilterCode": "",
            "ProductFiscalInformationType": "",
            "PackageHandlingTime": 0,
            "GrossProductWidth": 0,
            "NinthProductFilterCode": "",
            "ShelfLifePeriodDays": 1080,
            "DefaultProductVersionId": "",
            "SalesRetailInventoryAvailabilityBuffer": 0,
            "TransferOrderUnderdeliveryPercentage": 0,
            "DefaultReceivingQuantity": 0,
            "POSRegistrationBlockedDate": "1900-01-01T12:00:00Z",
            "MustKeyInCommentAtPOSRegister": "No",
            "DefaultProductStyleId": "",
            "ConstantScrapQuantity": 0,
            "PotencyBaseAttributeValueEntryEvent": "PurchProdReceipt",
            "KeyInPriceRequirementsAtPOSRegister": "NotMandatory",
            "IntrastatChargePercentage": 0,
            "ProductCoverageGroupId": "",
            "PotencyBaseAttibuteTargetValue": 0,
            "IsIntercompanySalesUsageBlocked": "No",
            "PackingMaterialGroupId": "",
            "PurchaseRebateProductGroupId": "",
            "CNPJ": "",
            "PrimaryVendorAccountNumber": "",
            "ThirdProductFilterCode": "",
            "SearchName": "3R125",
            "IsRetailDiscountPOSRegistrationProhibited": "No",
            "ProductType": "Item",
            "ProjectCategoryId": "",
            "OriginCountryRegionId": "FRA",
            "AlternativeItemNumber": "",
            "BOMLevel": 0,
            "NonGST": "No",
            "PurchaseItemWithholdingTaxGroupCode": "",
            "IsZeroPricePOSRegistrationAllowed": "No",
            "CostChargesQuantity": 0,
            "IsUnitCostAutomaticallyUpdated": "No",
            "DefaultDirectDeliveryWarehouse": "",
            "ProductTaxationOrigin": "National",
            "IsIntrastatExcluded": "No",
            "IsVariantShelfLabelsPrintingEnabled": "No",
            "UnitCost": 0,
            "DualUseCode": "",
            "DefaultProductColorId": "",
            "AlternativeProductUsageCondition": "Never",
            "SalesPriceDate": "2025-02-04T12:00:00Z",
            "WillTotalSalesDiscountCalculationIncludeProduct": "Yes",
            "PurchasePriceToleranceGroupId": "",
            "IsInstallmentEligible": "No",
            "BaseSalesPriceSource": "PurchPrice",
            "SixthProductFilterCode": "",
            "SerialNumberGroupCode": "",
            "ProductLifeCycleValidFromDate": "1900-01-01T12:00:00Z",
            "ItemFiscalClassificationExceptionCode": "",
            "NGPCode": 0,
            "FifthProductFilterCode": "",
            "FirstProductFilterCode": "",
            "SalesUnitSymbol": "U",
            "TaxRateType": "",
            "LowerWarrantablePriceRangeLimit": 0,
            "ProductionGroupId": "COND-PREST",
            "KeyInQuantityRequirementsAtPOSRegister": "NotMandatory",
            "DefaultOrderType": "Production",
            "ProductGroupId": "PF",
            "IsCatchWeightProduct": "No",
            "ProductionConsumptionHeightConversionFactor": 0,
            "ContinuityEventDuration": 0,
            "PKWiUCode": "",
            "IsPOSRegistrationBlocked": "No",
            "BatchNumberGroupCode": "SF-PF",
            "DefaultProductSizeId": "",
            "ProductDimensionGroupName": "",
            "PurchaseUnderdeliveryPercentage": 100,
            "GrossDepth": 0,
            "SecondProductFilterGroupId": "",
            "RevenueABCCode": "None",
            "PackageClassId": "",
            "PurchaseGSTReliefCategoryCode": "",
            "SalesPriceCalculationChargesPercentage": 0,
            "PurchaseMultilineDiscountProductGroupCode": "",
            "WillWorkCenterPickingAllowNegativeInventory": "No",
            "ProductLifeCycleSeasonCode": "",
            "SalesSalesTaxItemGroupCode": "TVA20",
            "IsRestrictedForCoupons": "No",
            "IsSalesPriceAdjustmentAllowed": "Yes",
            "IsPurchasePriceAutomaticallyUpdated": "No",
            "MinimumCatchWeightQuantity": 0,
            "WillInventoryReceiptIgnoreFlushingPrinciple": "No",
            "ProductNumber": "3R125",
            "UnitCostQuantity": 1,
            "FreightAllocationGroupId": "",
            "ComparisonPriceBaseUnitSymbol": "",
            "CostCalculationGroupId": "",
            "FirstProductFilterGroupId": "",
            "ShelfAdvicePeriodDays": 0,
            "OriginStateId": "",
            "IsSerialNumberActive": "No",
            "IsBatchNumberActive": "Yes",
            "Bundle": "No",
            "ItemOverUnderdeliveryToleranceGroupId": "",
            "CustomsDescription": "",
            "TransferOrderLandedCostGroupId": "",
            "VoyageArrivalGroupId": "",
            "LandedCostTypeGroupId": "",
            "CommodityCodeId": "",
            "RevRecBundle": "No",
            "RevRecMedianPriceMaximumTolerance": 0,
            "RevRecMedianPrice": "No",
            "RevRecDefaultRevenueRecognitionSchedule": "",
            "RevRecExcludeFromCarveOut": "No",
            "RevRecMedianPriceMinimumTolerance": 0,
            "RevRecRevenueRecognitionEnabled": "No",
            "RevRecRevenueType": "Essential",
            "BasePricePurchase": "No"
        },

JsonContent
